constituent_name	quantity	related_latin_binomial	related_common_name	chebi_id	source	constituent_uuid
12beta-acetoxycimigenol 3-o-beta-d-xylopyranoside		Actaea racemosa	Black cohosh		GSRS	ac82e78c-b864-408e-b761-28f4c5e78cb4
2'-o-acetylactein		Actaea racemosa	Black cohosh		GSRS	99a98e8a-b25c-4629-9dc1-093e785a5aa0
2'-o-acetylcimicifugoside h1		Actaea racemosa	Black cohosh		GSRS	5804a7f6-1044-4873-a253-17e3ba73f450
23-o-acetylshengmanol		Actaea racemosa	Black cohosh		GSRS	50216965-efbe-4909-9601-44bf9b501b50
23-o-acetylshengmanol-3-o-alpha-l-arabinoside		Actaea racemosa	Black cohosh		GSRS	6ebaa5f4-f99f-4100-8b9b-cebf536079e3
25-o-acetylcimigenol xyloside		Actaea racemosa	Black cohosh		GSRS	0f535c28-4d29-4c35-a3bc-88bb4f2d23d5
26-deoxycimicifugoside		Actaea racemosa	Black cohosh		GSRS	669ad1c1-d90f-4f4c-86fc-02d7da90fb9f
3-hydroxytyrosol 3-o-glucoside		Actaea racemosa	Black cohosh		GSRS	a9b53d3a-d57a-4fa8-a972-aa193b5348a0
3'-o-acetylcimicifugoside h1		Actaea racemosa	Black cohosh		GSRS	77ae3fd3-5234-4511-b1fc-78481d1a242d
actaeaepoxide-3-o-beta-d-xylopyranoside		Actaea racemosa	Black cohosh		GSRS	b9519a3d-0567-487a-9cff-bf2e3356d403
actaealactone		Actaea racemosa	Black cohosh		GSRS	ce3b7979-19e2-4c38-800a-f7f75c4b78ba
caffeoylglycolic acid		Actaea racemosa	Black cohosh		GSRS	0ba683f3-e54f-461d-a758-1065a104ea8e
cimiaceroside a		Actaea racemosa	Black cohosh		GSRS	210e275b-c564-461d-877c-fc1a89b1c37b
cimicifugic acid a		Actaea racemosa	Black cohosh		GSRS	ae46b64a-2c6d-4d15-8caa-2e161f464f04
cimicifugic acid b		Actaea racemosa	Black cohosh		GSRS	e510f6e7-523a-44ae-b438-7cf204f1deb6
cimicifugic acid d		Actaea racemosa	Black cohosh		GSRS	162a4f3a-84a1-4610-9698-45961c64b64a
cimicifugic acid e		Actaea racemosa	Black cohosh		GSRS	04c735ae-e985-401b-a393-924bfdf7d6ab
cimicifugic acid f		Actaea racemosa	Black cohosh		GSRS	656926d0-a858-4459-921b-007147664246
cimicifugoside h-3		Actaea racemosa	Black cohosh		GSRS	10d5b93f-2888-4de5-8f42-c8a3615a5f80
cimicifugoside h-4		Actaea racemosa	Black cohosh		GSRS	d083815f-b403-4e48-a91b-ac76b52deda5
cimicifugoside h1		Actaea racemosa	Black cohosh		GSRS	0fe1bcda-2ea6-443a-a7c3-2d4d700c0ce3
cimiciphenone		Actaea racemosa	Black cohosh		GSRS	1ede89fd-3500-434d-aba3-7b82623d33ab
cimiracemate a		Actaea racemosa	Black cohosh		GSRS	6745476d-8b97-41c8-8085-c4be60459f71
cimiracemate b		Actaea racemosa	Black cohosh		GSRS	a21ffc63-6585-4d4a-aff6-6dd3175b296f
cimiracemate c		Actaea racemosa	Black cohosh		GSRS	72f0ca94-ea13-44c6-89e5-e88a3cdd9f6d
cimiracemate d		Actaea racemosa	Black cohosh		GSRS	2e664480-ef1f-470f-8e19-abe92c5cf907
cimiracemoside b		Actaea racemosa	Black cohosh		GSRS	4d4dc505-4207-490a-a6d3-9f0c6d7febb4
cimiracemoside c		Actaea racemosa	Black cohosh		GSRS	e1354ace-e558-497c-89e4-fc7b79d73dcd
cimiracemoside e		Actaea racemosa	Black cohosh		GSRS	73241e8f-5e24-448f-b4b1-bbad64178d62
cimiracemoside g		Actaea racemosa	Black cohosh		GSRS	5fffba78-e821-4838-9be2-4ab0e5b070f2
cimiracemoside h		Actaea racemosa	Black cohosh		GSRS	94a65623-8169-4b8d-a8e5-66bfa789587d
cimiracemoside i		Actaea racemosa	Black cohosh		GSRS	54625106-f140-426e-90ae-2c43c663f90f
cimiracemoside j		Actaea racemosa	Black cohosh		GSRS	25dd2c34-6e71-412f-a308-9f1d57df6137
cimiracemoside l		Actaea racemosa	Black cohosh		GSRS	d1841898-3413-48ca-8184-282567ac51cc
cimiracemoside m		Actaea racemosa	Black cohosh		GSRS	fd8f4d35-0167-44c3-ad91-8201e5f21935
cimiracemoside n		Actaea racemosa	Black cohosh		GSRS	0acdfd84-e497-45a6-9be4-7e646c4c0878
cimiracemoside o		Actaea racemosa	Black cohosh		GSRS	4ab3c379-9fe6-4e17-92ea-9be7d2db7c66
cimiracemoside p		Actaea racemosa	Black cohosh		GSRS	e7a06dc1-fcd3-4923-982a-2013b8ae5206
neocimicigenoside a		Actaea racemosa	Black cohosh		GSRS	b474e308-bcdd-4c74-99e6-f552210cc701
neocimicigenoside b		Actaea racemosa	Black cohosh		GSRS	527d2b01-c924-4b6c-aaef-e2a91a0aa6e8
alpha-escin		Aesculus hippocastanum	Horse-chestnut		GSRS	a591bb47-73c8-49fc-97ef-72810e020663
escin iia		Aesculus hippocastanum	Horse-chestnut		GSRS	91e31905-ace8-4536-97d3-32847cbb2267
escin iib		Aesculus hippocastanum	Horse-chestnut		GSRS	01cf9085-8a78-440f-890a-308d871d0fc5
isoescin ia		Aesculus hippocastanum	Horse-chestnut		GSRS	61bd37b1-9b45-483e-b7fd-7f36960f42f2
isoescin ib		Aesculus hippocastanum	Horse-chestnut		GSRS	bb4fefd4-f4dc-4486-a47c-e8bf07698fbb
protoaescigenin		Aesculus hippocastanum	Horse-chestnut		EMA	
beta-chlorogenin		Allium sativum	Garlic		GSRS	4c42b59b-8619-4a9c-a022-4f72479f1835
gamma-glutamyl-s-allylcysteine		Allium sativum	Garlic		GSRS	30eaba53-f006-4aa3-b26f-76502f829f51
alliinase		Allium sativum	Garlic		EMA	
eruboside b		Allium sativum	Garlic		EMA	
iso-eruboside b		Allium sativum	Garlic		EMA	
myrosinase		Allium sativum	Garlic		EMA	
proto-eruboside b		Allium sativum	Garlic		EMA	
proto-iso-eruboside b		Allium sativum	Garlic		EMA	
sativoside		Allium sativum	Garlic		EMA	
r1-barringenol		Camellia sinensis	Green tea		EMA	
beta-fenchyl alcohol		Cannabis sativa	Cannabis		GSRS	5941df89-92e3-483e-a1e8-488b3e9124f6
delta-7-cis-isotetrahydrocannabivarin		Cannabis sativa	Cannabis		GSRS	17478704-e4d5-425d-b80d-6785559a8ab9
delta-9-cis-tetrahydrocannabinol, (-)-		Cannabis sativa	Cannabis		GSRS	6d13f76f-9ef4-469d-8ec7-0b5f527a1077
delta-9-tetrahydrocannabiorcolic acid a		Cannabis sativa	Cannabis		GSRS	9e8f0dd8-c2e6-44af-bf39-c9232bb7c0a7
delta-9-tetrahydrocannabiorcolic acid b		Cannabis sativa	Cannabis		GSRS	c1302e09-8ad4-483b-8d13-cd3839086fd8
delta1-tetrahydrocannabiorcol		Cannabis sativa	Cannabis		GSRS	81a9257a-7d06-4266-a740-dd4317caa20c
3-butyl-delta9-tetrahydrocannabinol		Cannabis sativa	Cannabis		GSRS	f210d5cf-a1b7-4fb6-9e4b-f82a5d3fd7f1
4-thujanol, cis-(+/-)-		Cannabis sativa	Cannabis		GSRS	c1da885c-95d4-44fb-9478-6ef52a43de6f
cannabichromevarin		Cannabis sativa	Cannabis		GSRS	6685aca1-1d87-4bf7-a7bb-8416b3833201
cannabicitran		Cannabis sativa	Cannabis		GSRS	0dde13ac-dc1e-4882-bc64-d5592e29351b
cannabigerolic acid monomethyl ether		Cannabis sativa	Cannabis		GSRS	f6f1d1ec-a650-4ba4-88c3-ecbc729e955a
cannabigerovarin		Cannabis sativa	Cannabis		GSRS	4bb7517a-198c-4f20-93e0-3205e25eabc1
cannabivarin		Cannabis sativa	Cannabis		GSRS	9338af20-4302-43e6-b1f8-6e96a0e55cda
ipsdienol		Cannabis sativa	Cannabis		GSRS	4ba93a7b-67ae-46d2-80bd-f8ee6172e6b2
tetrahydrocannabivarin		Cannabis sativa	Cannabis		GSRS	1e12a5e7-47eb-4daa-b020-1cbfa4b5c44b
ylangene		Cannabis sativa	Cannabis		GSRS	95caf451-aa19-4f4f-8eaf-7b9ee1101b8e
o-methoxycinnamaldehyde		Cinnamomum cassia	Cinnamon		GSRS	a6db6edd-327b-4d44-9f86-a1744a764097
m-cymene		Cinnamomum verum	Cinnamon		GSRS	f67d9558-50c1-4d18-858f-8a8d9a394126
urolic acid		Crataegus laevigata	Hawthorn		EMA	
(s)-2-methyl-6-[(r)-4-methyl-2,4-cyclohexadiene-1alpha-yl]-2-heptene-4-one		Curcuma longa	Turmeric		GSRS	35919b83-4067-4fee-a515-6f77b48317ed
monodexmethoxycurcumin		Curcuma longa	Turmeric		EMA	
2-o-caffeoyl-3-coumaroyltartaric acid		Echinacea purpurea	Echinacea		EMA	
2-o-caffeoyltartaric acid	0.2-0.8%	Echinacea purpurea	Echinacea		EMA	
2,3-o-dicaffeoyltartaric acid	1.7-2.4%	Echinacea purpurea	Echinacea		EMA	
isomeric dodeca-2e,4e,8z,10e/z-tetraenoic acid isobutylamide		Echinacea purpurea	Echinacea		EMA	
isomeric dodeca-2e,4e,8z,10e/z-tetraenoic isobutylamide		Echinacea purpurea	Echinacea		EMA	
isotussilagine		Echinacea purpurea	Echinacea		EMA	
pentadeca-8-(z)-en-2-one		Echinacea purpurea	Echinacea		EMA	
trideca-1-en-3,5,7,9,11-pentaine		Echinacea purpurea	Echinacea		EMA	
trideca-1,11-dien-3,5,7,9,-tetraine		Echinacea purpurea	Echinacea		EMA	
trideca-8,10,12-triene-2,4,6-triine		Echinacea purpurea	Echinacea		EMA	
di-trans-poly-cis-octadecaprenol		Ginkgo biloba	Ginkgo		EMA	
3'-methoxyglabradin		Glycyrrhiza glabra	Licorice		GSRS	cb9cc90f-e71b-4c4d-b786-c1a9306b27ec
4-ethyl-lactones		Glycyrrhiza glabra	Licorice		EMA	
5-hydroxy-8-methoxyl-flavone-7-o-beta-d-glucuronide		Glycyrrhiza glabra	Licorice		EMA	
5,8-dihydroxy-flavone-7-o-beta-d-glucuronide		Glycyrrhiza glabra	Licorice		EMA	
galbrene		Glycyrrhiza glabra	Licorice		EMA	
glabrocoumarin		Glycyrrhiza glabra	Licorice		EMA	2d230676-e81e-4949-8c07-28522e50e5ad
glabroiso-flavanone b		Glycyrrhiza glabra	Licorice		EMA	
glabroisoflavanone a		Glycyrrhiza glabra	Licorice		EMA	
glycamil		Glycyrrhiza glabra	Licorice		GSRS	88d491c2-3af7-4594-82e6-ff9f55db82fd
glychionide a		Glycyrrhiza glabra	Licorice		EMA	3a4fa49d-9e4d-42e1-b6d5-e7a80b026858
glycyrretol		Glycyrrhiza glabra	Licorice		EMA	
hispaglabridin b		Glycyrrhiza glabra	Licorice		EMA	
isoglaborlide		Glycyrrhiza glabra	Licorice		EMA	
licoisoflavone b		Glycyrrhiza glabra	Licorice		GSRS	3857faaf-c5ac-4b2f-b2a1-766bb080dd17
licuraside		Glycyrrhiza glabra	Licorice		EMA	51f7a6cf-e86a-41ca-a79c-1f39e848a0cc
glycyrdione b		Glycyrrhiza inflata	Licorice		GSRS	3da5fd0d-397e-4e21-a88f-15ac9f4a70b6
licoflavone c		Glycyrrhiza inflata	Licorice		GSRS	1cf54029-48c7-4e55-92af-09b54484a116
3-o-(beta-d-glucuronopyranosyl-(1->2)-beta-d-galactopyranosyl)glycyrrhetic acid		Glycyrrhiza uralensis	Licorice		GSRS	b7f9147d-6e94-423a-9e7b-aaf6a62bf3d0
dehydroglyasperin c		Glycyrrhiza uralensis	Licorice		GSRS	f58f53c6-3ddb-4f52-bb60-5fd85dd5971a
